Date,Open,High,Low,Close,Adj Close,Volume
2014-02-10,36.400002,36.529999,36.320000,36.480000,29.822725,1138900
2014-02-11,36.590000,36.820000,36.509998,36.700001,30.002577,459300
2014-02-12,37.220001,37.369999,37.160000,37.220001,30.427681,323800
2014-02-13,36.590000,37.049999,36.400002,37.020000,30.264170,398500
2014-02-14,36.779999,36.950001,36.599998,36.750000,30.043440,408800
2014-02-18,37.250000,37.250000,36.959999,37.169998,30.386799,284000
2014-02-19,36.770000,36.990002,36.529999,36.599998,29.920813,662000
2014-02-20,36.000000,36.209999,35.860001,36.160000,29.561115,552500
2014-02-21,36.230000,36.360001,36.119999,36.139999,29.544764,539000
2014-02-24,36.099998,36.299999,36.080002,36.119999,29.528412,650500
2014-02-25,36.270000,36.459999,36.029999,36.240002,29.626518,846900
2014-02-26,36.279999,36.279999,35.950001,36.060001,29.479362,315400
2014-02-27,36.090000,36.459999,35.930000,36.430000,29.781843,1224900
2014-02-28,35.980000,36.259998,35.860001,36.049999,29.471186,514800
2014-03-03,36.459999,36.619999,36.240002,36.400002,29.757318,761600
2014-03-04,36.709999,36.950001,36.509998,36.930000,30.190605,975800
2014-03-05,36.639999,37.029999,36.540001,36.919998,30.182421,1495300
2014-03-06,37.209999,37.400002,37.099998,37.299999,30.493074,774000
2014-03-07,37.250000,37.250000,37.000000,37.119999,30.345917,603600
2014-03-10,36.320000,36.669998,36.250000,36.570000,29.896296,1229900
2014-03-11,37.160000,37.230000,36.849998,36.889999,30.157896,622200
2014-03-12,36.540001,36.599998,36.340000,36.560001,29.888117,348600
2014-03-13,36.419998,36.459999,35.750000,35.840000,29.299511,624100
2014-03-14,35.470001,35.630001,35.369999,35.470001,28.997042,414600
2014-03-17,35.709999,35.930000,35.700001,35.900002,29.348562,263500
2014-03-18,35.169998,35.430000,35.099998,35.360001,28.907114,709800
2014-03-19,35.299999,35.439999,35.029999,35.200001,28.776304,536200
2014-03-20,34.900002,35.049999,34.720001,35.000000,28.612806,402200
2014-03-21,35.230000,35.320000,34.990002,35.009998,28.620970,382200
2014-03-24,34.580002,34.650002,34.240002,34.400002,28.122299,894600
2014-03-25,34.560001,34.689999,34.500000,34.650002,28.326683,668100
2014-03-26,34.740002,34.820000,34.450001,34.450001,28.339741,1059400
2014-03-27,34.490002,34.730000,34.400002,34.549999,28.421991,1600800
2014-03-28,34.860001,35.049999,34.770000,34.840000,28.660570,626400
2014-03-31,35.290001,35.369999,35.189999,35.340000,29.071882,647800
2014-04-01,35.270000,35.330002,35.049999,35.200001,28.956711,447500
2014-04-02,35.459999,35.580002,35.360001,35.509998,29.211731,515900
2014-04-03,35.599998,35.650002,35.490002,35.590000,29.277531,404500
2014-04-04,35.590000,35.700001,35.180000,35.240002,28.989622,2855700
2014-04-07,34.849998,34.860001,34.430000,34.439999,28.331511,1776800
2014-04-08,33.540001,33.919998,33.450001,33.759998,27.772116,3180600
2014-04-09,33.939999,34.209999,33.849998,34.189999,28.125845,2300100
2014-04-10,33.820000,33.840000,33.320000,33.320000,27.410160,1633500
2014-04-11,33.830002,34.029999,33.680000,33.740002,27.755672,1102500
2014-04-14,34.150002,34.330002,34.000000,34.200001,28.134079,696900
2014-04-15,34.150002,34.209999,33.740002,34.080002,28.035364,731900
2014-04-16,34.430000,34.619999,34.330002,34.560001,28.430231,672100
2014-04-17,34.000000,34.290001,33.950001,34.169998,28.109402,652300
2014-04-21,33.799999,33.919998,33.700001,33.810001,27.813244,1172000
2014-04-22,33.610001,33.740002,33.580002,33.650002,27.681633,926000
2014-04-23,33.900002,33.980000,33.830002,33.849998,27.846157,506800
2014-04-24,33.660000,33.759998,33.500000,33.680000,27.706308,865400
2014-04-25,33.439999,33.610001,32.849998,33.029999,27.171598,1646100
2014-04-28,32.610001,32.730000,32.419998,32.680000,26.883675,1173500
2014-04-29,32.869999,32.930000,32.750000,32.790001,26.974161,860800
2014-04-30,32.980000,33.340000,32.910000,33.299999,27.393713,850000
2014-05-01,33.560001,33.700001,33.470001,33.669998,27.698084,808400
2014-05-02,33.950001,34.060001,33.680000,33.720001,27.739216,773400
2014-05-05,33.770000,33.840000,33.590000,33.799999,27.805021,770900
2014-05-06,33.740002,33.820000,33.610001,33.660000,27.689854,395000
2014-05-07,33.330002,33.590000,33.169998,33.549999,27.599373,1076400
2014-05-08,33.049999,33.250000,33.009998,33.049999,27.188040,684000
2014-05-09,32.950001,33.009998,32.799999,32.930000,27.089329,1087700
2014-05-12,32.689999,32.919998,32.680000,32.880001,27.048201,782400
2014-05-13,33.340000,33.840000,33.340000,33.770000,27.780346,1130100
2014-05-14,33.709999,33.750000,33.480000,33.480000,27.541782,473800
2014-05-15,33.250000,33.279999,32.919998,33.060001,27.196281,503600
2014-05-16,33.200001,33.369999,33.110001,33.349998,27.434837,454900
2014-05-19,33.290001,33.680000,33.290001,33.630001,27.665176,2129600
2014-05-20,33.630001,33.720001,33.520000,33.610001,27.648729,1730200
2014-05-21,33.770000,33.980000,33.759998,33.939999,27.920195,1442500
2014-05-22,34.070000,34.330002,34.070000,34.259998,28.183437,753700
2014-05-23,34.430000,34.709999,34.400002,34.709999,28.553621,1095100
2014-05-27,34.910000,34.980000,34.660000,34.880001,28.693472,775300
2014-05-28,34.639999,34.709999,34.439999,34.599998,28.463127,446700
2014-05-29,34.889999,34.919998,34.709999,34.869999,28.685244,1198000
2014-05-30,35.040001,35.230000,35.020000,35.180000,28.940262,526200
2014-06-02,35.279999,35.279999,35.040001,35.270000,29.014299,428400
2014-06-03,35.119999,35.270000,34.939999,35.180000,28.940262,400700
2014-06-04,34.820000,34.910000,34.520000,34.900002,28.709923,1048400
2014-06-05,34.900002,35.110001,34.750000,35.029999,28.816860,614600
2014-06-06,35.090000,35.310001,35.029999,35.090000,28.866215,380400
2014-06-09,35.000000,35.080002,34.680000,35.000000,28.792187,1040600
2014-06-10,34.840000,34.930000,34.770000,34.849998,28.668783,396400
2014-06-11,34.919998,35.000000,34.770000,34.869999,28.685244,304900
2014-06-12,35.060001,35.099998,34.660000,34.700001,28.545397,462000
2014-06-13,34.669998,34.759998,34.580002,34.680000,28.528938,485300
2014-06-16,34.549999,34.750000,34.459999,34.669998,28.520718,378800
2014-06-17,34.750000,34.770000,34.529999,34.740002,28.578302,316400
2014-06-18,34.840000,35.049999,34.750000,35.000000,28.792187,368900
2014-06-19,35.330002,35.650002,35.310001,35.650002,29.326899,682900
2014-06-20,35.889999,35.919998,35.509998,35.630001,29.310452,506400
2014-06-23,35.330002,35.330002,35.049999,35.169998,28.932032,384800
2014-06-24,34.860001,35.150002,34.830002,34.869999,28.685244,1023300
2014-06-25,34.720001,34.900002,34.639999,34.880001,28.868502,414300
2014-06-26,34.970001,34.970001,34.709999,34.810001,28.810566,533200
2014-06-27,34.799999,34.889999,34.720001,34.849998,28.843668,271100
2014-06-30,34.990002,35.070000,34.910000,34.990002,28.959536,359700
2014-07-01,35.060001,35.279999,35.049999,35.230000,29.158176,314800
2014-07-02,35.180000,35.200001,35.009998,35.040001,29.000927,225900
2014-07-03,34.900002,35.099998,34.880001,35.000000,28.967819,386600
2014-07-07,35.180000,35.220001,35.060001,35.169998,29.108522,558200
2014-07-08,35.180000,35.189999,34.970001,34.990002,28.959536,394300
2014-07-09,35.389999,35.450001,35.279999,35.410000,29.307156,603200
2014-07-10,34.910000,35.029999,34.650002,34.990002,28.959536,991700
2014-07-11,34.970001,35.009998,34.840000,34.959999,28.934708,934600
2014-07-14,35.279999,35.380001,35.169998,35.220001,29.149904,404100
2014-07-15,35.529999,35.549999,35.250000,35.369999,29.274046,431300
2014-07-16,35.700001,35.750000,35.610001,35.689999,29.538897,433400
2014-07-17,35.500000,35.529999,35.020000,35.099998,29.050583,541500
2014-07-18,35.380001,35.430000,35.240002,35.290001,29.207840,297700
2014-07-21,35.180000,35.279999,35.009998,35.270000,29.191278,481100
2014-07-22,35.270000,35.500000,35.250000,35.450001,29.340269,368200
2014-07-23,35.200001,35.200001,35.009998,35.150002,29.091961,430800
2014-07-24,35.209999,35.299999,35.080002,35.130001,29.075413,224600
2014-07-25,35.119999,35.150002,34.919998,34.990002,28.959536,350200
2014-07-28,35.160000,35.220001,34.939999,35.180000,29.116795,395600
2014-07-29,35.500000,36.020000,35.299999,36.020000,29.812027,1330000
2014-07-30,35.990002,35.990002,35.709999,35.840000,29.663042,1322900
2014-07-31,35.599998,35.599998,34.869999,34.880001,28.868502,945600
2014-08-01,34.930000,34.980000,34.560001,34.599998,28.636755,1120300
2014-08-04,34.590000,34.630001,34.400002,34.500000,28.553993,1324400
2014-08-05,34.410000,34.500000,34.110001,34.209999,28.313963,635600
2014-08-06,34.099998,34.209999,33.869999,34.060001,28.189825,619800
2014-08-07,34.139999,34.320000,33.910000,33.990002,28.131887,624000
2014-08-08,33.869999,34.200001,33.549999,34.200001,28.305696,784800
2014-08-11,34.000000,34.139999,33.930000,34.020000,28.156717,553700
2014-08-12,33.869999,33.980000,33.849998,33.910000,28.065681,669700
2014-08-13,34.240002,34.419998,34.220001,34.340000,28.421562,848600
2014-08-14,34.020000,34.130001,33.910000,34.099998,28.222931,870200
2014-08-15,34.099998,34.130001,33.790001,33.959999,28.107058,433400
2014-08-18,34.040001,34.160000,34.029999,34.119999,28.239479,580000
2014-08-19,34.049999,34.119999,33.990002,34.080002,28.206379,715600
2014-08-20,34.080002,34.180000,33.970001,34.090000,28.214657,433500
2014-08-21,34.400002,34.799999,34.400002,34.730000,28.744345,679600
2014-08-22,34.490002,34.490002,34.299999,34.349998,28.429846,533600
2014-08-25,34.540001,34.610001,34.400002,34.500000,28.553993,524700
2014-08-26,34.200001,34.389999,34.110001,34.279999,28.371908,611500
2014-08-27,34.160000,34.279999,33.930000,33.950001,28.098785,1158400
2014-08-28,33.950001,34.110001,33.799999,34.070000,28.198097,622400
2014-08-29,33.980000,34.080002,33.939999,34.049999,28.181545,768000
2014-09-02,33.820000,33.849998,33.680000,33.770000,27.949810,950400
2014-09-03,33.849998,34.040001,33.849998,33.959999,28.107058,929400
2014-09-04,33.990002,34.070000,33.880001,33.889999,28.049128,901100
2014-09-05,33.849998,33.880001,33.750000,33.849998,28.016016,951000
2014-09-08,33.820000,33.880001,33.730000,33.849998,28.016016,655000
2014-09-09,33.860001,33.869999,33.680000,33.689999,27.883591,428200
2014-09-10,34.160000,34.240002,34.060001,34.230000,28.330530,538200
2014-09-11,34.150002,34.419998,34.150002,34.400002,28.471230,401300
2014-09-12,34.410000,34.529999,34.400002,34.500000,28.553993,667500
2014-09-15,34.439999,34.540001,34.340000,34.500000,28.553993,982000
2014-09-16,34.070000,34.250000,34.049999,34.130001,28.247763,1231600
2014-09-17,34.060001,34.139999,33.860001,33.930000,28.082228,437800
2014-09-18,34.169998,34.540001,34.169998,34.529999,28.578821,386000
2014-09-19,34.549999,34.599998,34.380001,34.459999,28.520889,306100
2014-09-22,34.639999,34.810001,34.560001,34.590000,28.628485,509200
2014-09-23,34.639999,34.849998,34.270000,34.320000,28.405014,532400
2014-09-24,34.619999,34.830002,34.619999,34.759998,28.769176,722100
2014-09-25,34.650002,34.730000,34.310001,34.360001,28.590471,632000
2014-09-26,34.320000,34.459999,34.259998,34.419998,28.640392,672300
2014-09-29,34.230000,34.250000,34.040001,34.040001,28.324207,822200
2014-09-30,34.369999,34.480000,34.250000,34.279999,28.523905,788800
2014-10-01,34.139999,34.160000,33.700001,33.790001,28.116182,694200
2014-10-02,33.279999,33.279999,31.260000,32.000000,26.626751,6873800
2014-10-03,32.490002,32.639999,32.340000,32.480000,27.026155,3741100
2014-10-06,32.830002,32.980000,32.669998,32.720001,27.225853,1290300
2014-10-07,32.959999,32.959999,32.560001,32.590000,27.117680,2442100
2014-10-08,32.500000,32.900002,32.169998,32.860001,27.342346,2839500
2014-10-09,32.610001,32.610001,32.080002,32.150002,26.751566,1382600
2014-10-10,32.270000,32.270000,31.670000,31.700001,26.377123,739200
2014-10-13,31.870001,31.980000,31.360001,31.389999,26.119179,845600
2014-10-14,31.770000,31.870001,31.459999,31.549999,26.252308,2152400
2014-10-15,31.389999,31.420000,30.540001,31.250000,26.002684,2873700
2014-10-16,30.639999,31.100000,30.430000,30.910000,25.719774,1211900
2014-10-17,31.110001,31.280001,30.980000,31.129999,25.902836,875700
2014-10-20,31.410000,31.650000,31.290001,31.610001,26.302238,641700
2014-10-21,31.400000,31.600000,31.309999,31.549999,26.252308,652800
2014-10-22,31.790001,31.980000,31.620001,31.620001,26.310558,570900
2014-10-23,31.600000,31.860001,31.459999,31.620001,26.310558,475700
2014-10-24,30.990000,31.129999,30.780001,31.070000,25.852911,1026000
2014-10-27,30.799999,30.920000,30.680000,30.820000,25.644888,891700
2014-10-28,30.430000,30.450001,29.299999,29.990000,24.954262,3091500
2014-10-29,30.540001,30.809999,30.490000,30.690001,25.536715,1516400
2014-10-30,30.440001,30.809999,30.330000,30.650000,25.503429,1050800
2014-10-31,31.879999,32.189999,31.820000,32.119999,26.726601,1073800
2014-11-03,32.110001,32.430000,32.009998,32.400002,26.959585,1100700
2014-11-04,31.170000,31.170000,30.790001,31.020000,25.811304,1051700
2014-11-05,31.750000,31.809999,31.620001,31.690001,26.368807,633400
2014-11-06,31.620001,31.709999,31.440001,31.660000,26.343842,470000
2014-11-07,31.510000,31.629999,31.450001,31.620001,26.310558,1077800
2014-11-10,31.629999,31.670000,31.330000,31.549999,26.252308,759700
2014-11-11,30.840000,31.110001,30.780001,31.010000,25.802988,2505800
2014-11-12,31.110001,31.280001,31.030001,31.190001,25.952763,691600
2014-11-13,31.129999,31.549999,31.129999,31.530001,26.235672,1092500
2014-11-14,31.920000,32.020000,31.809999,31.990000,26.618427,506600
2014-11-17,31.530001,31.600000,31.420000,31.510000,26.219027,1126400
2014-11-18,31.559999,31.690001,31.480000,31.650000,26.335526,423400
2014-11-19,31.010000,31.270000,30.950001,31.129999,25.902836,1732300
2014-11-20,31.059999,31.200001,30.969999,31.160000,25.927799,2861200
2014-11-21,31.459999,31.850000,31.459999,31.740000,26.410410,1111300
2014-11-24,31.830000,31.840000,31.660000,31.680000,26.360483,775700
2014-11-25,31.660000,31.900000,31.660000,31.790001,26.452011,853300
2014-11-26,31.010000,31.030001,30.889999,30.969999,25.769703,1182200
2014-11-28,30.440001,30.559999,30.250000,30.320000,25.228848,2003000
2014-12-01,30.389999,30.590000,30.270000,30.510000,25.386942,1479300
2014-12-02,30.709999,30.940001,30.660000,30.760000,25.594965,2424300
2014-12-03,30.860001,31.049999,30.719999,30.980000,25.778019,1786200
2014-12-04,31.120001,31.250000,31.000000,31.209999,25.969400,1420100
2014-12-05,30.920000,31.200001,30.850000,31.139999,25.911152,1583100
2014-12-08,30.809999,30.820000,30.510000,30.540001,25.411907,1757100
2014-12-09,30.700001,31.020000,30.570000,31.010000,25.802988,1535400
2014-12-10,30.440001,30.450001,30.090000,30.139999,25.079069,2317700
2014-12-11,30.250000,30.400000,30.010000,30.059999,25.012506,2073600
2014-12-12,29.750000,30.000000,29.320000,29.340000,24.413404,1086700
2014-12-15,29.400000,29.459999,28.879999,28.930000,24.072248,1320800
2014-12-16,28.969999,29.350000,28.830000,28.870001,24.022324,3047800
2014-12-17,29.230000,29.959999,29.230000,29.809999,24.804483,2369300
2014-12-18,30.010000,30.160000,29.930000,30.139999,25.079069,2180600
2014-12-19,30.219999,30.420000,30.129999,30.330000,25.237167,1296800
2014-12-22,30.090000,30.250000,30.020000,30.200001,25.129002,816300
2014-12-23,30.270000,30.430000,30.230000,30.230000,25.153957,985900
2014-12-24,30.469999,30.520000,30.350000,30.370001,25.270456,311000
2014-12-26,30.299999,30.400000,30.230000,30.330000,25.391087,674600
2014-12-29,29.969999,30.110001,29.860001,30.040001,25.148306,1080700
2014-12-30,29.600000,29.639999,29.400000,29.600000,24.779959,1368500
2014-12-31,29.639999,29.799999,29.480000,29.520000,24.712984,981300
2015-01-02,29.670000,29.780001,29.430000,29.590000,24.771591,1150900
2015-01-05,29.370001,29.400000,28.959999,28.980000,24.260921,1483600
2015-01-06,29.080000,29.139999,28.610001,28.820000,24.126976,773800
2015-01-07,29.070000,29.230000,28.930000,29.110001,24.369749,814600
2015-01-08,29.309999,29.610001,29.309999,29.480000,24.679499,726400
2015-01-09,29.660000,29.660000,29.400000,29.410000,24.620897,861300
2015-01-12,29.450001,29.490000,29.180000,29.410000,24.620897,842600
2015-01-13,29.760000,30.040001,29.500000,29.809999,24.955759,2232300
2015-01-14,30.010000,30.360001,29.910000,30.250000,25.324114,2634200
2015-01-15,30.559999,30.559999,30.160000,30.299999,25.365969,1116200
2015-01-16,30.670000,30.850000,30.610001,30.840000,25.818037,1140700
2015-01-20,30.840000,30.959999,30.680000,30.780001,25.767807,1970200
2015-01-21,30.840000,31.090000,30.760000,31.090000,26.027332,915300
2015-01-22,31.030001,31.400000,30.920000,31.280001,26.186386,816500
2015-01-23,31.320000,31.360001,31.160000,31.170000,26.094299,975700
2015-01-26,31.000000,31.100000,31.000000,31.059999,26.002209,684700
2015-01-27,31.010000,31.040001,30.680000,30.830000,25.809669,826400
2015-01-28,30.830000,30.950001,30.400000,30.480000,25.516661,1080800
2015-01-29,30.700001,30.700001,30.379999,30.629999,25.642231,1536300
2015-01-30,30.209999,30.340000,30.000000,30.219999,25.299000,1841600
2015-02-02,31.350000,31.620001,31.270000,31.590000,26.445908,1199100
2015-02-03,31.010000,31.240000,30.910000,31.230000,26.144529,1518400
2015-02-04,31.400000,31.559999,31.309999,31.320000,26.219873,781900
2015-02-05,31.870001,32.049999,31.870001,31.990000,26.780775,1196800
2015-02-06,32.160000,32.290001,32.000000,32.029999,26.814259,793800
2015-02-09,32.000000,32.099998,31.850000,31.930000,26.730543,483100
2015-02-10,32.310001,32.509998,32.099998,32.490002,27.199354,1238600
2015-02-11,32.380001,32.580002,32.340000,32.500000,27.207726,729700
2015-02-12,32.529999,32.770000,32.500000,32.730000,27.400274,756600
2015-02-13,32.799999,33.000000,32.790001,32.869999,27.517473,502200
2015-02-17,33.000000,33.209999,32.990002,33.130001,27.735144,424900
2015-02-18,33.130001,33.340000,33.130001,33.250000,27.835596,479900
2015-02-19,33.250000,33.410000,33.189999,33.369999,27.936052,635000
2015-02-20,33.349998,33.549999,33.270000,33.509998,28.053253,452700
2015-02-23,33.119999,33.369999,32.970001,33.299999,27.877455,1600600
2015-02-24,33.000000,33.240002,32.820000,33.189999,27.785364,933200
2015-02-25,33.160000,33.389999,33.080002,33.330002,27.902578,685500
2015-02-26,33.560001,33.720001,33.540001,33.660000,28.178827,746100
2015-02-27,33.310001,33.400002,33.099998,33.139999,27.743507,2138000
2015-03-02,33.080002,33.270000,33.029999,33.209999,27.802111,2428700
2015-03-03,33.299999,33.400002,33.189999,33.250000,27.835596,485100
2015-03-04,33.200001,33.200001,32.959999,33.080002,27.693275,739700
2015-03-05,33.270000,33.320000,33.139999,33.240002,27.827223,345900
2015-03-06,33.700001,33.770000,33.430000,33.520000,28.061626,939500
2015-03-09,33.500000,33.570000,33.290001,33.459999,28.011402,964400
2015-03-10,33.509998,33.509998,33.270000,33.320000,27.894199,698700
2015-03-11,33.349998,33.520000,33.220001,33.380001,27.944426,543800
2015-03-12,34.009998,34.320000,33.950001,34.299999,28.714607,977600
2015-03-13,34.029999,34.110001,33.930000,34.090000,28.538809,926600
2015-03-16,34.279999,34.520000,34.259998,34.430000,28.823448,737300
2015-03-17,34.029999,34.060001,33.799999,34.009998,28.471840,1113700
2015-03-18,34.099998,34.349998,33.849998,34.340000,28.748104,1026200
2015-03-19,33.900002,34.000000,33.849998,33.919998,28.396496,739000
2015-03-20,34.310001,34.500000,34.150002,34.360001,28.764843,1368100
2015-03-23,34.450001,34.619999,34.439999,34.509998,28.890411,545900
2015-03-24,34.400002,34.400002,34.020000,34.029999,28.488579,718700
2015-03-25,34.200001,34.259998,33.889999,33.910000,28.388119,734000
2015-03-26,33.669998,33.689999,33.500000,33.549999,28.235483,701400
2015-03-27,33.320000,33.500000,33.240002,33.459999,28.159742,911400
2015-03-30,33.599998,33.770000,33.540001,33.669998,28.336466,377900
2015-03-31,32.730000,32.869999,32.599998,32.759998,27.570621,872300
2015-04-01,32.689999,32.740002,32.419998,32.709999,27.528542,864700
2015-04-02,33.080002,33.200001,32.849998,32.970001,27.747358,563400
2015-04-06,33.849998,34.110001,33.709999,33.910000,28.538448,705800
2015-04-07,33.880001,33.910000,33.730000,33.759998,28.412212,454100
2015-04-08,34.000000,34.090000,33.750000,33.810001,28.454296,518100
2015-04-09,34.000000,34.099998,33.820000,34.080002,28.681524,693800
2015-04-10,34.360001,34.709999,34.360001,34.660000,29.169647,752300
2015-04-13,33.619999,33.919998,33.610001,33.619999,28.294392,617600
2015-04-14,34.209999,34.340000,34.150002,34.189999,28.774105,470600
2015-04-15,34.689999,34.689999,34.540001,34.610001,29.127575,582800
2015-04-16,35.080002,35.169998,34.919998,35.060001,29.506287,888400
2015-04-17,35.220001,35.220001,34.980000,35.180000,29.607283,957000
2015-04-20,35.099998,35.209999,34.910000,35.009998,29.464205,515500
2015-04-21,35.509998,35.540001,35.279999,35.320000,29.725101,908300
2015-04-22,35.500000,35.590000,35.349998,35.470001,29.851345,960000
2015-04-23,35.900002,36.160000,35.750000,36.099998,30.381540,1033500
2015-04-24,36.369999,36.439999,36.279999,36.360001,30.600357,824800
2015-04-27,36.400002,36.430000,36.169998,36.220001,30.482534,557200
2015-04-28,34.560001,34.560001,33.189999,33.759998,28.412212,2455300
2015-04-29,33.790001,33.790001,33.439999,33.480000,28.176567,1481400
2015-04-30,33.840000,33.849998,33.459999,33.529999,28.218643,750000
2015-05-01,34.099998,34.220001,33.970001,34.220001,28.799347,745700
2015-05-04,34.180000,34.349998,34.169998,34.240002,28.816183,421800
2015-05-05,34.250000,34.250000,33.720001,33.750000,28.403805,561800
2015-05-06,33.790001,34.000000,33.599998,33.820000,28.462711,681000
2015-05-07,34.029999,34.220001,33.980000,34.209999,28.790934,560500
2015-05-08,34.910000,35.369999,34.900002,35.369999,29.767181,1072200
2015-05-11,35.209999,35.209999,34.849998,34.930000,29.396879,896200
2015-05-12,34.500000,34.669998,34.419998,34.639999,29.152821,654600
2015-05-13,35.009998,35.110001,34.740002,34.759998,29.253805,1000500
2015-05-14,34.950001,35.130001,34.950001,35.080002,29.523121,940200
2015-05-15,34.860001,35.090000,34.860001,35.000000,29.455790,541100
2015-05-18,35.400002,35.400002,35.160000,35.200001,29.624113,758600
2015-05-19,34.790001,35.000000,34.730000,34.860001,29.337969,752800
2015-05-20,34.720001,34.720001,34.459999,34.650002,29.161236,832900
2015-05-21,34.160000,34.380001,33.910000,34.139999,28.732023,2736400
2015-05-22,33.930000,34.279999,33.930000,34.119999,28.715185,1029700
2015-05-26,34.270000,34.270000,33.820000,33.980000,28.597368,754600
2015-05-27,34.310001,34.380001,34.220001,34.340000,28.900341,530900
2015-05-28,34.330002,34.630001,34.270000,34.590000,29.110739,621900
2015-05-29,34.310001,34.380001,34.150002,34.220001,28.799347,336400
2015-06-01,34.340000,34.340000,34.049999,34.270000,28.841425,262400
2015-06-02,33.700001,34.060001,33.680000,33.900002,28.530039,545400
2015-06-03,34.430000,34.610001,34.400002,34.500000,29.034994,514100
2015-06-04,34.160000,34.240002,33.990002,34.029999,28.639441,331100
2015-06-05,33.770000,33.910000,33.650002,33.830002,28.471127,242700
2015-06-08,33.750000,33.770000,33.669998,33.680000,28.344893,281100
2015-06-09,33.400002,33.500000,33.290001,33.410000,28.117659,376400
2015-06-10,33.730000,33.980000,33.730000,33.900002,28.530039,234700
2015-06-11,33.889999,33.980000,33.779999,33.860001,28.496376,362500
2015-06-12,33.189999,33.299999,33.090000,33.160000,27.907257,945300
2015-06-15,33.000000,33.029999,32.830002,32.919998,27.705275,745400
2015-06-16,32.619999,32.750000,32.540001,32.720001,27.536957,602500
2015-06-17,32.599998,32.680000,32.380001,32.610001,27.444378,1154700
2015-06-18,32.419998,32.630001,32.380001,32.529999,27.377056,1036700
2015-06-19,32.590000,32.639999,32.480000,32.480000,27.334974,526200
2015-06-22,33.220001,33.310001,33.040001,33.130001,27.882019,568600
2015-06-23,33.490002,33.590000,33.470001,33.509998,28.201811,534500
2015-06-24,32.540001,32.689999,32.529999,32.590000,27.427546,744300
2015-06-25,33.009998,33.020000,32.709999,32.759998,27.570621,313000
2015-06-26,32.869999,33.000000,32.799999,32.880001,27.671614,341000
2015-06-29,32.310001,32.349998,32.000000,32.000000,26.931007,415700
2015-06-30,32.000000,32.630001,32.000000,32.400002,27.267649,473400
2015-07-01,32.070000,32.099998,31.820000,31.879999,26.830015,413600
2015-07-02,32.630001,32.779999,32.580002,32.650002,27.636847,525100
2015-07-06,32.419998,32.580002,32.369999,32.439999,27.459085,401900
2015-07-07,32.150002,32.250000,31.820000,32.240002,27.289801,393800
2015-07-08,31.620001,31.620001,30.980000,31.040001,26.274048,587500
2015-07-09,31.559999,31.580000,31.290001,31.299999,26.494129,420000
2015-07-10,31.830000,31.850000,31.540001,31.680000,26.815781,423000
2015-07-13,31.740000,31.879999,31.620001,31.709999,26.841177,1876300
2015-07-14,31.790001,32.139999,31.780001,32.060001,27.137434,780700
2015-07-15,32.259998,32.369999,32.180000,32.240002,27.289801,448300
2015-07-16,32.160000,32.279999,32.049999,32.110001,27.179760,381100
2015-07-17,32.110001,32.180000,32.009998,32.130001,27.196688,176400
2015-07-20,32.230000,32.279999,32.049999,32.200001,27.255941,211200
2015-07-21,31.639999,31.700001,31.430000,31.500000,26.663420,541700
2015-07-22,31.480000,31.580000,31.450001,31.570000,26.722673,223100
2015-07-23,31.590000,31.620001,31.400000,31.440001,26.612631,301000
2015-07-24,31.440001,31.440001,31.010000,31.090000,26.316370,319000
2015-07-27,31.120001,31.240000,31.030001,31.150000,26.367159,985800
2015-07-28,31.200001,31.209999,30.889999,31.160000,26.375622,410700
2015-07-29,31.120001,31.440001,31.040001,31.430000,26.604166,390200
2015-07-30,31.450001,31.700001,31.410000,31.650000,26.790384,309400
2015-07-31,33.080002,34.419998,33.060001,33.959999,28.745703,1112100
2015-08-03,34.799999,34.900002,34.480000,34.639999,29.321297,901300
2015-08-04,34.660000,34.759998,34.509998,34.630001,29.312830,655800
2015-08-05,35.020000,35.130001,34.980000,35.009998,29.634481,548200
2015-08-06,35.849998,35.990002,35.570000,35.570000,30.108498,1528000
2015-08-07,35.270000,35.459999,35.099998,35.250000,29.837635,1644500
2015-08-10,35.209999,35.669998,35.200001,35.619999,30.150824,2101800
2015-08-11,35.029999,35.080002,34.860001,34.930000,29.566771,365100
2015-08-12,34.310001,34.509998,34.110001,34.490002,29.194326,557300
2015-08-13,34.430000,34.730000,34.410000,34.549999,29.245113,296400
2015-08-14,33.840000,34.150002,33.720001,34.080002,28.847277,628300
2015-08-17,34.000000,34.160000,33.799999,34.119999,28.881136,558600
2015-08-18,33.919998,34.060001,33.900002,33.950001,28.737236,392500
2015-08-19,33.599998,33.759998,33.410000,33.490002,28.347866,282600
2015-08-20,32.770000,32.790001,32.360001,32.360001,27.391375,508600
2015-08-21,32.330002,32.330002,31.480000,31.510000,26.671883,584100
2015-08-24,29.850000,30.639999,29.000000,30.250000,25.605345,1926200
2015-08-25,30.790001,30.930000,29.980000,29.980000,25.376801,1778500
2015-08-26,30.850000,31.120001,30.320000,31.090000,26.316370,713100
2015-08-27,30.990000,31.510000,30.969999,31.370001,26.553377,823400
2015-08-28,31.709999,31.990000,31.709999,31.920000,27.018930,548200
2015-08-31,31.490000,31.740000,31.430000,31.480000,26.646492,462600
2015-09-01,30.230000,30.510000,30.129999,30.219999,25.579950,775600
2015-09-02,30.870001,30.870001,30.400000,30.809999,26.079365,436700
2015-09-03,30.900000,31.150000,30.840000,30.940001,26.189404,432800
